MT5 Path Exists? True

MT5 ACCOUNT CONNECTED! 
ACCOUNT: 52526821 
BALANCE: $101961.86

[INFO] BTCUSD Lot Range: min=0.01, max=10.0, step=0.01
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:30  113933.125  113949.529271  ...    1        
2025-10-01 00:35  113926.625  113941.327135  ...    1        
2025-10-01 00:40  113985.500  113933.976068  ...    1        
2025-10-01 00:45  113991.125  113959.738034  ...    1        
2025-10-01 00:50  114017.750  113975.431517  ...    1        
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:20:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:25:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:20:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 00:35  113875.0  113988.0  113873.0  113970.5     262
2025-10-01 00:40  113967.0  114018.0  113959.0  113998.0     254
2025-10-01 00:45  114000.0  114014.5  113962.0  113988.0     204
2025-10-01 00:50  113983.5  114065.0  113969.5  114053.0     272
2025-10-01 00:55  114053.0  114072.0  114044.0  114070.0     209
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:35  113926.625  113941.327135  ...    1        
2025-10-01 00:40  113985.500  113933.976068  ...    1        
2025-10-01 00:45  113991.125  113959.738034  ...    1        
2025-10-01 00:50  114017.750  113975.431517  ...    1        
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:25:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:30:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:25:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 00:40  113967.0  114018.0  113959.0  113998.0     254
2025-10-01 00:45  114000.0  114014.5  113962.0  113988.0     204
2025-10-01 00:50  113983.5  114065.0  113969.5  114053.0     272
2025-10-01 00:55  114053.0  114072.0  114044.0  114070.0     209
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:40  113985.500  113933.976068  ...    1        
2025-10-01 00:45  113991.125  113959.738034  ...    1        
2025-10-01 00:50  114017.750  113975.431517  ...    1        
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL

[10 rows x 6 columns]
[INFO] No open position currently.
[TRADE] BTC-5M-REV: new signal=BUY | prev=NONE | open=NONE
[RISK] Balance risked: $254.90 | SL distance: $150.00 | Lot: 1.69
[OK] ORDER PLACED: ticket=1247170797, price=114072.0, sl=113922.0, lot=1.69
[OK] SL ADJUSTED to 113918.0

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:30:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:35:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:30:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 00:45  114000.0  114014.5  113962.0  113988.0     204
2025-10-01 00:50  113983.5  114065.0  113969.5  114053.0     272
2025-10-01 00:55  114053.0  114072.0  114044.0  114070.0     209
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:45  113991.125  113959.738034  ...    1        
2025-10-01 00:50  114017.750  113975.431517  ...    1        
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:35:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:40:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:35:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 00:50  113983.5  114065.0  113969.5  114053.0     272
2025-10-01 00:55  114053.0  114072.0  114044.0  114070.0     209
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:50  114017.750  113975.431517  ...    1        
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:40:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:45:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:40:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 00:55  114053.0  114072.0  114044.0  114070.0     209
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 00:55  114059.750  113996.590758  ...    1        
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:45:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:50:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:45:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:00  114067.0  114235.5  114067.0  114235.0     312
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:00  114151.125  114028.170379  ...    1        
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:50:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 01:55:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:50:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:05  114245.0  114334.5  114207.0  114282.0     299
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:05  114267.125  114089.647690  ...    1        
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 01:55:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:00:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 01:55:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:10  114280.5  114283.0  114175.0  114195.0     292
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:10  114233.375  114178.386345  ...    1        
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY

[10 rows x 6 columns]
[INFO] OPEN POSITION: BUY, volume: 1.69, entry: 114068.0
[TRADE] BTC-5M-REV: new signal=SELL | prev=BUY | open=BUY
[OK] POSITION CLOSED: OrderSendResult(retcode=10009, deal=1016208070, order=1247200597, volume=1.69, price=114273.0, bid=114273.0, ask=114285.0, comment='Request executed', request_id=20813905, retcode_external=0, request=TradeRequest(action=1, magic=110011, order=0, symbol='BTCUSD', volume=1.69, price=114273.0, stoplimit=0.0, sl=0.0, tp=0.0, deviation=10, type=1, type_filling=1, type_time=0, expiration=0, comment='Close opposite position', position=1247170797, position_by=0))
[RISK] Balance risked: $255.77 | SL distance: $150.00 | Lot: 1.7
[OK] ORDER PLACED: ticket=1247200674, price=114274.0, sl=114424.0, lot=1.7

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:00:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:05:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:00:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:15  114201.0  114218.5  114138.5  114190.0     307
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:15  114187.000  114205.880672  ...    1        
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.7, entry: 114274.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:05:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:10:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:05:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:20  114192.0  114215.5  113997.5  114034.0     319
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:20  114109.750  114196.440336  ...    1        
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.7, entry: 114274.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:10:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:15:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:10:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:25  114036.0  114092.5  113988.0  114060.5     337
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:25  114044.250  114153.095168  ...   -1    SELL
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:15:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:20:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:15:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:30  114053.0  114277.0  114014.5  114255.0     342
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:30  114149.875  114098.672584  ...   -1        
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:20:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:25:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:20:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:35  114251.0  114287.0  114113.5  114137.0     341
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:35  114197.125  114124.273792  ...   -1        
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:25:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:30:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:25:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:40  114134.0  114140.0  113991.0  114009.0     267
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
